type of credit institution,сredit institution name,date of loan issue,loan amount(RUB),loan repayment amount(RUB),loan amount owed(RUB),loan status,status date
Микрокредит,"ООО МКК """"СОЮЗ 5""""""",15-06-2021,RUB 12440,RUB 27296,RUB 0,Счет закрыт,10-03-2022
Микрокредит,"ООО МКК """"Микроклад""""""",01-06-2021,RUB 4000,RUB 0,RUB 10000,Просрочен,02-10-2022
Потребит.кредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",22-05-2021,RUB 35000,RUB 5715,RUB 82001,Просрочен,18-05-2022
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",21-05-2021,RUB 9000,RUB 9090,RUB 0,Счет закрыт,21-05-2021
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,17-03-2021,RUB 2000,RUB 2771,RUB 0,Счет закрыт,01-05-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",25-08-2020,RUB 35000,RUB 44157,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",12-08-2020,RUB 3000,RUB 3390,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",16-07-2020,RUB 3000,RUB 3131,RUB 0,Счет закрыт,18-07-2020
Микрокредит,"ООО МКК """"Микроклад""""""",20-06-2020,RUB 7000,RUB 9100,RUB 0,Счет закрыт,17-07-2020
Микрокредит,"ООО МФК """"Займер""""""",16-04-2020,RUB 5000,RUB 6100,RUB 0,Счет закрыт,08-05-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",14-04-2020,RUB 17500,RUB 24066,RUB 0,Счет закрыт,25-05-2020
Микрокредит,"ООО МФК """"Займер""""""",08-04-2020,RUB 2000,RUB 2040,RUB 0,Счет закрыт,10-04-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",07-04-2020,RUB 3000,RUB 3090,RUB 0,Счет закрыт,10-04-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,17-10-2019,RUB 5000,RUB 11296,RUB 0,Счет закрыт,15-02-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,10-10-2019,RUB 3420,RUB 7793,RUB 0,Счет закрыт,15-02-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",09-10-2019,RUB 18600,RUB 38556,RUB 0,Счет закрыт,18-01-2020
Микрокредит,"ООО МКК """"Микроклад""""""",23-08-2019,RUB 6000,RUB 16349,RUB 0,Счет закрыт,15-02-2020
Микрокредит,"ООО """"ПрофиМани""""""",19-08-2019,RUB 3000,RUB 8483,RUB 0,Счет закрыт,15-02-2020
Микрокредит,"ООО МФК """"Займер""""""",14-08-2019,RUB 7000,RUB 20543,RUB 0,Счет закрыт,15-02-2020
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",08-07-2019,RUB 6700,RUB 9778,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",08-05-2019,RUB 4000,RUB 6420,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",04-05-2019,RUB 6700,RUB 7102,RUB 0,Счет закрыт,08-05-2019
Микрокредит,"ООО МФК """"Займер""""""",21-03-2019,RUB 5000,RUB 5150,RUB 0,Счет закрыт,23-03-2019
Микрокредит,"ООО МФК """"Займер""""""",16-03-2019,RUB 5000,RUB 5075,RUB 0,Счет закрыт,17-03-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",27-01-2019,RUB 6000,RUB 6180,RUB 0,Счет закрыт,29-01-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",27-01-2019,RUB 5000,RUB 5175,RUB 0,Счет закрыт,29-01-2019
Микрокредит,"ООО МФК """"Займер""""""",17-01-2019,RUB 5000,RUB 7612,RUB 0,Счет закрыт,25-01-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",20-06-2021,RUB 30000,RUB 30000,RUB 0,Счет закрыт,20-06-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",25-05-2021,RUB 30000,RUB 37500,RUB 0,Счет закрыт,19-06-2021
Микрокредит,"ООО МФК """"Займер""""""",25-05-2021,RUB 27000,RUB 33750,RUB 0,Счет закрыт,19-06-2021
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,24-05-2021,RUB 18000,RUB 22860,RUB 0,Счет закрыт,20-06-2021
Микрокредит,"ООО """"Юнона""""""",24-05-2021,RUB 3000,RUB 7500,RUB 0,Счет закрыт,28-12-2021
Микрокредит,"ООО МФК """"Займер""""""",20-05-2021,RUB 6000,RUB 6300,RUB 0,Счет закрыт,25-05-2021
Микрокредит,"ООО МКК """"СОЮЗ 5""""""",17-05-2021,RUB 9950,RUB 9950,RUB 0,Счет закрыт,22-05-2021
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,08-05-2021,RUB 3000,RUB 3420,RUB 0,Счет закрыт,22-05-2021
Микрокредит,ООО «МФК «ЮПИТЕР 6»,01-05-2021,RUB 500,RUB 605,RUB 0,Счет закрыт,22-05-2021
Микрокредит,ООО «МФК «ЮПИТЕР 6»,25-04-2021,RUB 3000,RUB 3030,RUB 0,Счет закрыт,25-04-2021
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",18-04-2021,RUB 15000,RUB 19950,RUB 0,Счет закрыт,21-05-2021
Микрокредит,ООО «МФК «ЮПИТЕР 6»,18-04-2021,RUB 2000,RUB 2100,RUB 0,Счет закрыт,23-04-2021
Микрокредит,"ООО МКК """"Джет Мани Микрофинанс""""""",17-04-2021,RUB 3000,RUB 0,RUB 0,Счет закрыт,22-05-2021
Микрокредит,"ООО МФК """"Займер""""""",17-04-2021,RUB 1500,RUB 1890,RUB 0,Счет закрыт,13-05-2021
Микрокредит,"ООО МФК """"Займер""""""",17-04-2021,RUB 3000,RUB 3963,RUB 0,Счет закрыт,19-05-2021
Микрокредит,"ООО МФК """"Займер""""""",17-04-2021,RUB 3000,RUB 3780,RUB 0,Счет закрыт,13-05-2021
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",15-04-2021,RUB 8500,RUB 8585,RUB 0,Счет закрыт,16-04-2021
Микрокредит,"ООО МКК """"СОЮЗ 5""""""",10-04-2021,RUB 6220,RUB 7203,RUB 0,Счет закрыт,23-04-2021
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",10-04-2021,RUB 15000,RUB 15600,RUB 0,Счет закрыт,14-04-2021
Микрокредит,"ООО МКК """"Джет Мани Микрофинанс""""""",10-04-2021,RUB 5000,RUB 5000,RUB 0,Счет закрыт,16-04-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",03-04-2021,RUB 30000,RUB 41461,RUB 0,Счет закрыт,25-05-2021
Микрокредит,"ООО МКК """"Микроклад""""""",17-03-2021,RUB 6000,RUB 6480,RUB 0,Счет закрыт,25-03-2021
Потребит.кредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",17-03-2021,RUB 5000,RUB 6150,RUB 0,Счет закрыт,09-04-2021
Микрокредит,"ООО МФК """"Займер""""""",13-03-2021,RUB 2000,RUB 2684,RUB 0,Счет закрыт,16-04-2021
Микрокредит,"ООО МКК """"Джет Мани Микрофинанс""""""",13-03-2021,RUB 5000,RUB 0,RUB 0,Счет закрыт,09-04-2021
Микрокредит,"ООО МФК """"Займер""""""",12-03-2021,RUB 2000,RUB 2020,RUB 0,Счет закрыт,12-03-2021
Микрокредит,"ООО МФК """"Займер""""""",12-03-2021,RUB 3000,RUB 3030,RUB 0,Счет закрыт,12-03-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",12-03-2021,RUB 3000,RUB 3390,RUB 0,Счет закрыт,25-03-2021
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,07-03-2021,RUB 28000,RUB 28280,RUB 0,Счет закрыт,07-03-2021
Микрокредит,"ООО МКК """"Джет Мани Микрофинанс""""""",07-03-2021,RUB 26000,RUB 26000,RUB 0,Счет закрыт,07-03-2021
Микрокредит,"ООО МФК """"Займер""""""",05-03-2021,RUB 2000,RUB 2040,RUB 0,Счет закрыт,07-03-2021
Микрокредит,"ООО МФК """"Займер""""""",05-03-2021,RUB 3000,RUB 3060,RUB 0,Счет закрыт,07-03-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",05-03-2021,RUB 2500,RUB 2675,RUB 0,Счет закрыт,12-03-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",17-02-2021,RUB 2500,RUB 2775,RUB 0,Счет закрыт,28-02-2021
Кредитная карта,"АО КБ """"Пойдём!""""""",05-02-2021,RUB 0,RUB 78275,RUB 0,Счет закрыт,10-06-2021
Кредитная карта,"АО КБ """"Пойдём!""""""",05-02-2021,RUB 0,RUB 12499,RUB 0,Счет закрыт,09-07-2021
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",22-01-2021,RUB 8000,RUB 10400,RUB 0,Счет закрыт,21-02-2021
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,20-01-2021,RUB 2500,RUB 3175,RUB 0,Счет закрыт,19-02-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",17-01-2021,RUB 4700,RUB 5593,RUB 0,Счет закрыт,05-02-2021
Микрокредит,"ООО МФК """"Займер""""""",16-01-2021,RUB 3500,RUB 4200,RUB 0,Счет закрыт,05-02-2021
Микрокредит,ООО «МФК «ЮПИТЕР 6»,16-01-2021,RUB 1000,RUB 1200,RUB 0,Счет закрыт,05-02-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",12-01-2021,RUB 20000,RUB 20600,RUB 0,Счет закрыт,15-01-2021
Микрокредит,ООО «МФК «ЮПИТЕР 6»,08-01-2021,RUB 500,RUB 515,RUB 0,Счет закрыт,11-01-2021
Микрокредит,"ООО МФК """"Займер""""""",04-01-2021,RUB 4000,RUB 4280,RUB 0,Счет закрыт,11-01-2021
Микрокредит,"ООО МФК """"Займер""""""",23-12-2020,RUB 3000,RUB 3060,RUB 0,Счет закрыт,25-12-2020
Микрокредит,ООО «МФК «ЮПИТЕР 6»,23-12-2020,RUB 2000,RUB 2040,RUB 0,Счет закрыт,25-12-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",17-12-2020,RUB 2500,RUB 3125,RUB 0,Счет закрыт,11-01-2021
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",17-12-2020,RUB 3000,RUB 4501,RUB 0,Счет закрыт,05-02-2021
Микрокредит,"ООО МФК """"Мани Мен""""""",30-11-2020,RUB 2500,RUB 2750,RUB 0,Счет закрыт,10-12-2020
Микрокредит,"ООО МФК """"Займер""""""",29-11-2020,RUB 2000,RUB 2220,RUB 0,Счет закрыт,10-12-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,21-11-2020,RUB 5000,RUB 5950,RUB 0,Счет закрыт,10-12-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",18-11-2020,RUB 3000,RUB 3661,RUB 0,Счет закрыт,10-12-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",16-11-2020,RUB 2500,RUB 2725,RUB 0,Счет закрыт,25-11-2020
Микрокредит,"ООО МФК """"Займер""""""",11-11-2020,RUB 5000,RUB 5700,RUB 0,Счет закрыт,25-11-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,10-11-2020,RUB 5000,RUB 5050,RUB 0,Счет закрыт,11-11-2020
Микрокредит,ООО «Микрокредитная компания,21-10-2020,RUB 7000,RUB 0,RUB 9139,Передача данных прекращена,14-10-2022
Микрокредит,ООО «Финанби»,21-10-2020,RUB 2250,RUB 2295,RUB 0,Счет закрыт,23-10-2020
Микрокредит,"ООО МКК """"Микроклад""""""",18-10-2020,RUB 16000,RUB 20000,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МФК """"Займер""""""",17-10-2020,RUB 13000,RUB 16250,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",17-10-2020,RUB 15000,RUB 18778,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МКК """"Микроклад""""""",15-10-2020,RUB 3000,RUB 3150,RUB 0,Счет закрыт,18-10-2020
Микрокредит,"ООО МФК """"Займер""""""",15-10-2020,RUB 4000,RUB 4080,RUB 0,Счет закрыт,17-10-2020
Микрокредит,ООО «МФК «ЮПИТЕР 6»,15-10-2020,RUB 2000,RUB 2540,RUB 0,Счет закрыт,11-11-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,15-10-2020,RUB 25000,RUB 31500,RUB 0,Счет закрыт,10-11-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",15-10-2020,RUB 4500,RUB 4590,RUB 0,Счет закрыт,17-10-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",14-10-2020,RUB 23000,RUB 23230,RUB 0,Счет закрыт,15-10-2020
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",13-10-2020,RUB 10000,RUB 12900,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",12-10-2020,RUB 12440,RUB 18612,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МФК """"Займер""""""",12-10-2020,RUB 15000,RUB 15450,RUB 0,Счет закрыт,15-10-2020
Микрокредит,"ООО МФК """"Займер""""""",12-10-2020,RUB 15000,RUB 15150,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,12-10-2020,RUB 25000,RUB 25750,RUB 0,Счет закрыт,15-10-2020
Микрокредит,ООО «МФК «ЮПИТЕР 6»,12-10-2020,RUB 3000,RUB 3029,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО «МФК «ЮПИТЕР 6»,12-10-2020,RUB 3000,RUB 3090,RUB 0,Счет закрыт,15-10-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",12-10-2020,RUB 7000,RUB 7140,RUB 0,Счет закрыт,14-10-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,12-10-2020,RUB 9500,RUB 12065,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",11-10-2020,RUB 20000,RUB 20200,RUB 0,Счет закрыт,12-10-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",11-10-2020,RUB 11200,RUB 13400,RUB 0,Счет закрыт,12-10-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",11-10-2020,RUB 5500,RUB 5555,RUB 0,Счет закрыт,12-10-2020
Микрокредит,"ООО МКК """"Микроклад""""""",11-10-2020,RUB 9000,RUB 9090,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,11-10-2020,RUB 20000,RUB 20200,RUB 0,Счет закрыт,12-10-2020
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",11-10-2020,RUB 10000,RUB 10100,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,11-10-2020,RUB 13000,RUB 13130,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО МКК ЗАЙМ-ЭКСПРЕСС,11-10-2020,RUB 7500,RUB 7575,RUB 0,Счет закрыт,12-10-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",07-10-2020,RUB 30000,RUB 30900,RUB 0,Счет закрыт,10-10-2020
