type of credit institution,сredit institution name,date of loan issue,loan amount(RUB),loan repayment amount(RUB),loan amount owed(RUB),loan status,status date
Микрокредит,ООО «МФК «ЮПИТЕР 6»,07-10-2020,RUB 2000,RUB 2058,RUB 0,Счет закрыт,10-10-2020
Микрокредит,"ООО МФК """"ЧЕСТНОЕ СЛОВО""""""",06-10-2020,RUB 5500,RUB 5720,RUB 0,Счет закрыт,10-10-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",04-10-2020,RUB 8140,RUB 10280,RUB 0,Счет закрыт,10-10-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,04-10-2020,RUB 18000,RUB 19080,RUB 0,Счет закрыт,10-10-2020
Микрокредит,"ООО МКК """"Срочноденьги""""""",04-10-2020,RUB 5800,RUB 6148,RUB 0,Счет закрыт,10-10-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",04-10-2020,RUB 5000,RUB 5000,RUB 0,Счет закрыт,10-10-2020
Микрокредит,ООО МКК ЗАЙМ-ЭКСПРЕСС,04-10-2020,RUB 2000,RUB 2120,RUB 0,Счет закрыт,10-10-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,02-10-2020,RUB 4000,RUB 4320,RUB 0,Счет закрыт,10-10-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",01-10-2020,RUB 5000,RUB 5300,RUB 0,Счет закрыт,07-10-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,29-09-2020,RUB 1500,RUB 1515,RUB 0,Счет закрыт,30-09-2020
Микрокредит,"ООО МКК """"Срочноденьги""""""",28-09-2020,RUB 4800,RUB 4896,RUB 0,Счет закрыт,30-09-2020
Микрокредит,ООО «Финанби»,12-09-2020,RUB 3000,RUB 3540,RUB 0,Счет закрыт,30-09-2020
Микрокредит,ООО «МФК «ЮПИТЕР 6»,05-09-2020,RUB 2000,RUB 2062,RUB 0,Счет закрыт,07-10-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",01-09-2020,RUB 7290,RUB 11162,RUB 0,Счет закрыт,28-09-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,01-09-2020,RUB 9000,RUB 11430,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",01-09-2020,RUB 4500,RUB 5727,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО МКК """"Микроклад""""""",31-08-2020,RUB 5000,RUB 6500,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО МКК """"Срочноденьги""""""",31-08-2020,RUB 4800,RUB 6144,RUB 0,Счет закрыт,28-09-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,31-08-2020,RUB 2000,RUB 2500,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО МФК """"Займер""""""",29-08-2020,RUB 15000,RUB 21300,RUB 0,Счет закрыт,10-10-2020
Микрокредит,ООО МКК ЗАЙМ-ЭКСПРЕСС,23-08-2020,RUB 2000,RUB 2040,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",21-08-2020,RUB 2720,RUB 3440,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МКК """"Микроклад""""""",18-08-2020,RUB 3000,RUB 3300,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",18-08-2020,RUB 4000,RUB 4000,RUB 0,Счет закрыт,25-08-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,18-08-2020,RUB 2000,RUB 2140,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МФК """"Займер""""""",11-08-2020,RUB 6000,RUB 6672,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МКК """"Микроклад""""""",06-08-2020,RUB 5000,RUB 5250,RUB 0,Счет закрыт,10-08-2020
Микрокредит,"ООО МКК """"Срочноденьги""""""",06-08-2020,RUB 5000,RUB 5950,RUB 0,Счет закрыт,25-08-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,06-08-2020,RUB 5208,RUB 5468,RUB 0,Счет закрыт,11-08-2020
Потребит.кредит,"ПАО """"Совкомбанк""""""",06-08-2020,RUB 9999,RUB 12729,RUB 0,Счет закрыт,07-02-2021
Микрокредит,ООО МКК ТУРБОЗАЙМ,06-08-2020,RUB 5000,RUB 5950,RUB 0,Счет закрыт,25-08-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",02-08-2020,RUB 3000,RUB 3240,RUB 0,Счет закрыт,10-08-2020
Микрокредит,"ООО МФК """"Займер""""""",30-07-2020,RUB 2000,RUB 2220,RUB 0,Счет закрыт,10-08-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,27-07-2020,RUB 5000,RUB 5050,RUB 0,Счет закрыт,28-07-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,27-07-2020,RUB 2646,RUB 2672,RUB 0,Счет закрыт,28-07-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",26-07-2020,RUB 3000,RUB 3060,RUB 0,Счет закрыт,28-07-2020
Микрокредит,"ООО МФК """"Займер""""""",23-07-2020,RUB 3000,RUB 3150,RUB 0,Счет закрыт,28-07-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,16-07-2020,RUB 3221,RUB 3253,RUB 0,Счет закрыт,17-07-2020
Микрокредит,"ООО МФК """"Займер""""""",12-07-2020,RUB 7500,RUB 7875,RUB 0,Счет закрыт,17-07-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",25-06-2020,RUB 16000,RUB 18400,RUB 0,Счет закрыт,10-07-2020
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,20-06-2020,RUB 5000,RUB 6000,RUB 0,Счет закрыт,10-07-2020
Микрокредит,ООО МКК ТУРБОЗАЙМ,04-06-2020,RUB 5000,RUB 6816,RUB 0,Счет закрыт,10-07-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",25-05-2020,RUB 19000,RUB 23846,RUB 0,Счет закрыт,25-06-2020
Микрокредит,"ООО МФК """"Займер""""""",12-05-2020,RUB 7000,RUB 10589,RUB 0,Счет закрыт,11-07-2020
Микрокредит,"ООО МФК """"Займер""""""",11-04-2020,RUB 3500,RUB 3570,RUB 0,Счет закрыт,13-04-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",10-04-2020,RUB 4000,RUB 4120,RUB 0,Счет закрыт,13-04-2020
Микрокредит,"ООО МФК """"Займер""""""",03-04-2020,RUB 8500,RUB 8840,RUB 0,Счет закрыт,07-04-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",02-04-2020,RUB 10000,RUB 10500,RUB 0,Счет закрыт,07-04-2020
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",18-10-2019,RUB 3980,RUB 7040,RUB 0,Счет закрыт,17-02-2020
Микрокредит,"ООО МФК """"ЗАЙМ ОНЛАЙН""""""",15-10-2019,RUB 10000,RUB 20600,RUB 0,Счет закрыт,24-01-2020
Микрокредит,"ООО МФК """"Мани Мен""""""",14-08-2019,RUB 6500,RUB 18794,RUB 0,Счет закрыт,15-02-2020
Микрокредит,"ООО МКК """"Микроклад""""""",30-07-2019,RUB 6000,RUB 6824,RUB 0,Счет закрыт,13-08-2019
Микрокредит,ООО «МИКРОКРЕДИТНАЯ,29-07-2019,RUB 8640,RUB 9850,RUB 0,Счет закрыт,12-08-2019
Микрокредит,ООО МКК ТУРБОЗАЙМ,29-07-2019,RUB 4000,RUB 4560,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"ЗАЙМ ОНЛАЙН""""""",29-07-2019,RUB 8500,RUB 10880,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО """"ПрофиМани""""""",28-07-2019,RUB 5900,RUB 6844,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",27-07-2019,RUB 29500,RUB 34220,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"Займер""""""",10-07-2019,RUB 9500,RUB 12650,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МКК """"ДЗП-Центр""""""",10-07-2019,RUB 5000,RUB 8000,RUB 0,Счет закрыт,26-11-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",07-07-2019,RUB 4000,RUB 6078,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МКК """"Смсфинанс""""""",07-07-2019,RUB 4000,RUB 6018,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"Займер""""""",26-06-2019,RUB 2000,RUB 2420,RUB 0,Счет закрыт,10-07-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",25-06-2019,RUB 3600,RUB 3654,RUB 0,Счет закрыт,26-06-2019
Микрокредит,"ООО МФК """"Займер""""""",19-06-2019,RUB 2000,RUB 2210,RUB 0,Счет закрыт,26-06-2019
Микрокредит,"ООО МКК """"Смсфинанс""""""",13-05-2019,RUB 4000,RUB 6228,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",10-05-2019,RUB 5000,RUB 8472,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",08-05-2019,RUB 7000,RUB 10694,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",08-05-2019,RUB 8100,RUB 9072,RUB 0,Счет закрыт,08-05-2019
Микрокредит,"ООО МФК """"Займер""""""",08-05-2019,RUB 7000,RUB 11238,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",04-05-2019,RUB 8000,RUB 9112,RUB 0,Счет закрыт,08-05-2019
Микрокредит,"ООО МФК """"Займер""""""",02-05-2019,RUB 5000,RUB 5450,RUB 0,Счет закрыт,08-05-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",26-04-2019,RUB 5500,RUB 6304,RUB 0,Счет закрыт,29-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",26-04-2019,RUB 10000,RUB 11650,RUB 0,Счет закрыт,29-04-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",20-04-2019,RUB 5000,RUB 5680,RUB 0,Счет закрыт,20-04-2019
Микрокредит,"ООО МФК """"Займер""""""",20-04-2019,RUB 5500,RUB 5582,RUB 0,Счет закрыт,20-04-2019
Микрокредит,"ООО МФК """"Займер""""""",20-04-2019,RUB 6500,RUB 7377,RUB 0,Счет закрыт,29-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",19-04-2019,RUB 5000,RUB 5675,RUB 0,Счет закрыт,20-04-2019
Микрокредит,"ООО МФК """"Займер""""""",16-04-2019,RUB 7000,RUB 7105,RUB 0,Счет закрыт,16-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",16-04-2019,RUB 6700,RUB 7504,RUB 0,Счет закрыт,16-04-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",15-04-2019,RUB 6500,RUB 7292,RUB 0,Счет закрыт,16-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",14-04-2019,RUB 11500,RUB 13052,RUB 0,Счет закрыт,15-04-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",14-04-2019,RUB 4500,RUB 5142,RUB 0,Счет закрыт,15-04-2019
Микрокредит,"ООО МФК """"Займер""""""",13-04-2019,RUB 4500,RUB 4567,RUB 0,Счет закрыт,13-04-2019
Микрокредит,"ООО МФК """"Займер""""""",13-04-2019,RUB 7000,RUB 7210,RUB 0,Счет закрыт,15-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",13-04-2019,RUB 7000,RUB 7840,RUB 0,Счет закрыт,13-04-2019
Микрокредит,"ООО МФК """"Займер""""""",11-04-2019,RUB 6500,RUB 6597,RUB 0,Счет закрыт,11-04-2019
Микрокредит,"МФК """"Лайм-Займ"""" (ООО)""",08-04-2019,RUB 12000,RUB 13440,RUB 0,Счет закрыт,08-04-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",08-04-2019,RUB 4000,RUB 4240,RUB 0,Счет закрыт,08-04-2019
Микрокредит,"ООО МФК """"Займер""""""",01-04-2019,RUB 3000,RUB 3045,RUB 0,Счет закрыт,02-04-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",01-04-2019,RUB 10100,RUB 10100,RUB 0,Счет закрыт,01-04-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",21-03-2019,RUB 20000,RUB 20900,RUB 0,Счет закрыт,24-03-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",06-02-2019,RUB 5000,RUB 5760,RUB 0,Счет закрыт,08-02-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",06-02-2019,RUB 5600,RUB 5768,RUB 0,Счет закрыт,08-02-2019
Микрокредит,"ООО МФК """"Займер""""""",27-01-2019,RUB 7500,RUB 7725,RUB 0,Счет закрыт,29-01-2019
Микрокредит,"ООО МКК """"СМСФИНАНС""""""",22-01-2019,RUB 5000,RUB 5375,RUB 0,Счет закрыт,25-01-2019
Микрокредит,"ООО МФК """"Мани Мен""""""",21-01-2019,RUB 4000,RUB 4000,RUB 0,Счет закрыт,25-01-2019
Потребит.кредит,"ООО """"Драйв Клик Банк""""""",20-09-2016,RUB 27052,RUB 32471,RUB 0,Счет закрыт,16-06-2017
Микрокредит,ООО «Киберлэндинг»,28-05-2021,RUB 5500,RUB 6847,RUB 0,Счет закрыт,24-06-2021
Микрокредит,"ООО МКК """"ФИНТЕРРА""""""",21-05-2021,RUB 9500,RUB 16825,RUB 0,Счет закрыт,07-08-2021
Микрокредит,ООО «Киберлэндинг»,20-04-2021,RUB 5200,RUB 6474,RUB 0,Счет закрыт,22-05-2021
Микрокредит,ООО «Киберлэндинг»,13-03-2021,RUB 3000,RUB 4020,RUB 0,Счет закрыт,16-04-2021
Микрокредит,ООО «Киберлэндинг»,14-02-2021,RUB 3500,RUB 3549,RUB 0,Счет закрыт,16-02-2021
Микрокредит,ООО «Киберлэндинг»,22-01-2021,RUB 7500,RUB 8550,RUB 0,Счет закрыт,05-02-2021
Микрокредит,ООО «Киберлэндинг»,05-11-2020,RUB 5000,RUB 5300,RUB 0,Счет закрыт,11-11-2020
Микрокредит,"ООО МКК """"ФИНТЕРРА""""""",15-10-2020,RUB 5520,RUB 6861,RUB 0,Счет закрыт,11-11-2020
Микрокредит,ООО «Киберлэндинг»,12-10-2020,RUB 16500,RUB 20460,RUB 0,Счет закрыт,05-11-2020
Микрокредит,ООО «Киберлэндинг»,11-10-2020,RUB 5000,RUB 5050,RUB 0,Счет закрыт,12-10-2020
Микрокредит,ООО «Киберлэндинг»,04-10-2020,RUB 8000,RUB 8480,RUB 0,Счет закрыт,10-10-2020
Микрокредит,ООО «Киберлэндинг»,12-09-2020,RUB 5500,RUB 6380,RUB 0,Счет закрыт,28-09-2020
Микрокредит,"ООО """"Займиго МФК""""""",31-07-2019,RUB 4000,RUB 6964,RUB 0,Счет закрыт,01-09-2019
Микрокредит,"ООО """"ФЖК""""""",08-07-2019,RUB 6500,RUB 12817,RUB 0,Счет закрыт,12-08-2019
Микрокредит,"ООО МФК """"Экофинанс""""""",08-05-2019,RUB 4000,RUB 5500,RUB 0,Счет закрыт,17-06-2019
Микрокредит,"ООО МФК """"Экофинанс""""""",04-05-2019,RUB 7000,RUB 7420,RUB 0,Счет закрыт,08-05-2019
Микрокредит,"ООО МФК """"Экофинанс""""""",19-02-2019,RUB 10000,RUB 10000,RUB 0,Счет закрыт,25-02-2019
Микрокредит,ООО «Профессиональные Финансы»,30-08-2018,RUB 5000,RUB 5100,RUB 0,Счет закрыт,30-08-2018
