тип_кредитной_организации,название_организации,дата_выдачи_кредита,сумма_выдачи,сумма_погашенного,сумма_задолженности,статус_кредита,дата_статуса
микрокредит,союз 5,2021-06-15,12440,27296,0,счет закрыт,2022-03-10
микрокредит,микроклад,2021-06-01,4000,0,10000,просрочен,2022-10-02
потребительский кредит,честное слово,2021-05-22,35000,5715,82001,просрочен,2022-05-18
микрокредит,честное слово,2021-05-21,9000,9090,0,счет закрыт,2021-05-21
микрокредит,микрокредитная,2021-03-17,2000,2771,0,счет закрыт,2021-05-01
микрокредит,мани мен,2020-08-25,35000,44157,0,счет закрыт,2020-09-28
микрокредит,мани мен,2020-08-12,3000,3390,0,счет закрыт,2020-08-25
микрокредит,мани мен,2020-07-16,3000,3131,0,счет закрыт,2020-07-18
микрокредит,микроклад,2020-06-20,7000,9100,0,счет закрыт,2020-07-17
микрокредит,займер,2020-04-16,5000,6100,0,счет закрыт,2020-05-08
микрокредит,мани мен,2020-04-14,17500,24066,0,счет закрыт,2020-05-25
микрокредит,займер,2020-04-08,2000,2040,0,счет закрыт,2020-04-10
микрокредит,мани мен,2020-04-07,3000,3090,0,счет закрыт,2020-04-10
микрокредит,турбозайм,2019-10-17,5000,11296,0,счет закрыт,2020-02-15
микрокредит,микрокредитная,2019-10-10,3420,7793,0,счет закрыт,2020-02-15
микрокредит,смсфинанс,2019-10-09,18600,38556,0,счет закрыт,2020-01-18
микрокредит,микроклад,2019-08-23,6000,16349,0,счет закрыт,2020-02-15
микрокредит,профимани,2019-08-19,3000,8483,0,счет закрыт,2020-02-15
микрокредит,займер,2019-08-14,7000,20543,0,счет закрыт,2020-02-15
микрокредит,лайм-займ,2019-07-08,6700,9778,0,счет закрыт,2019-08-12
микрокредит,мани мен,2019-05-08,4000,6420,0,счет закрыт,2019-06-17
микрокредит,мани мен,2019-05-04,6700,7102,0,счет закрыт,2019-05-08
микрокредит,займер,2019-03-21,5000,5150,0,счет закрыт,2019-03-23
микрокредит,займер,2019-03-16,5000,5075,0,счет закрыт,2019-03-17
микрокредит,мани мен,2019-01-27,6000,6180,0,счет закрыт,2019-01-29
микрокредит,смсфинанс,2019-01-27,5000,5175,0,счет закрыт,2019-01-29
микрокредит,займер,2019-01-17,5000,7612,0,счет закрыт,2019-01-25
микрокредит,мани мен,2021-06-20,30000,30000,0,счет закрыт,2021-06-20
микрокредит,мани мен,2021-05-25,30000,37500,0,счет закрыт,2021-06-19
микрокредит,займер,2021-05-25,27000,33750,0,счет закрыт,2021-06-19
микрокредит,микрокредитная,2021-05-24,18000,22860,0,счет закрыт,2021-06-20
микрокредит,юнона,2021-05-24,3000,7500,0,счет закрыт,2021-12-28
микрокредит,займер,2021-05-20,6000,6300,0,счет закрыт,2021-05-25
микрокредит,союз 5,2021-05-17,9950,9950,0,счет закрыт,2021-05-22
микрокредит,микрокредитная,2021-05-08,3000,3420,0,счет закрыт,2021-05-22
микрокредит,юпитер 6,2021-05-01,500,605,0,счет закрыт,2021-05-22
микрокредит,юпитер 6,2021-04-25,3000,3030,0,счет закрыт,2021-04-25
микрокредит,честное слово,2021-04-18,15000,19950,0,счет закрыт,2021-05-21
микрокредит,юпитер 6,2021-04-18,2000,2100,0,счет закрыт,2021-04-23
микрокредит,джет мани микрофинанс,2021-04-17,3000,0,0,счет закрыт,2021-05-22
микрокредит,займер,2021-04-17,1500,1890,0,счет закрыт,2021-05-13
микрокредит,займер,2021-04-17,3000,3963,0,счет закрыт,2021-05-19
микрокредит,займер,2021-04-17,3000,3780,0,счет закрыт,2021-05-13
микрокредит,честное слово,2021-04-15,8500,8585,0,счет закрыт,2021-04-16
микрокредит,союз 5,2021-04-10,6220,7203,0,счет закрыт,2021-04-23
микрокредит,честное слово,2021-04-10,15000,15600,0,счет закрыт,2021-04-14
микрокредит,джет мани микрофинанс,2021-04-10,5000,5000,0,счет закрыт,2021-04-16
микрокредит,мани мен,2021-04-03,30000,41461,0,счет закрыт,2021-05-25
микрокредит,микроклад,2021-03-17,6000,6480,0,счет закрыт,2021-03-25
потребительский кредит,честное слово,2021-03-17,5000,6150,0,счет закрыт,2021-04-09
микрокредит,займер,2021-03-13,2000,2684,0,счет закрыт,2021-04-16
микрокредит,джет мани микрофинанс,2021-03-13,5000,0,0,счет закрыт,2021-04-09
микрокредит,займер,2021-03-12,2000,2020,0,счет закрыт,2021-03-12
микрокредит,займер,2021-03-12,3000,3030,0,счет закрыт,2021-03-12
микрокредит,мани мен,2021-03-12,3000,3390,0,счет закрыт,2021-03-25
микрокредит,микрокредитная,2021-03-07,28000,28280,0,счет закрыт,2021-03-07
микрокредит,джет мани микрофинанс,2021-03-07,26000,26000,0,счет закрыт,2021-03-07
микрокредит,займер,2021-03-05,2000,2040,0,счет закрыт,2021-03-07
микрокредит,займер,2021-03-05,3000,3060,0,счет закрыт,2021-03-07
микрокредит,мани мен,2021-03-05,2500,2675,0,счет закрыт,2021-03-12
микрокредит,мани мен,2021-02-17,2500,2775,0,счет закрыт,2021-02-28
кредитная карта,пойдём!,2021-02-05,0,78275,0,счет закрыт,2021-06-10
кредитная карта,пойдём!,2021-02-05,0,12499,0,счет закрыт,2021-07-09
микрокредит,честное слово,2021-01-22,8000,10400,0,счет закрыт,2021-02-21
микрокредит,микрокредитная,2021-01-20,2500,3175,0,счет закрыт,2021-02-19
микрокредит,мани мен,2021-01-17,4700,5593,0,счет закрыт,2021-02-05
микрокредит,займер,2021-01-16,3500,4200,0,счет закрыт,2021-02-05
микрокредит,юпитер 6,2021-01-16,1000,1200,0,счет закрыт,2021-02-05
микрокредит,мани мен,2021-01-12,20000,20600,0,счет закрыт,2021-01-15
микрокредит,юпитер 6,2021-01-08,500,515,0,счет закрыт,2021-01-11
микрокредит,займер,2021-01-04,4000,4280,0,счет закрыт,2021-01-11
микрокредит,займер,2020-12-23,3000,3060,0,счет закрыт,2020-12-25
микрокредит,юпитер 6,2020-12-23,2000,2040,0,счет закрыт,2020-12-25
микрокредит,мани мен,2020-12-17,2500,3125,0,счет закрыт,2021-01-11
микрокредит,смсфинанс,2020-12-17,3000,4501,0,счет закрыт,2021-02-05
микрокредит,мани мен,2020-11-30,2500,2750,0,счет закрыт,2020-12-10
микрокредит,займер,2020-11-29,2000,2220,0,счет закрыт,2020-12-10
микрокредит,микрокредитная,2020-11-21,5000,5950,0,счет закрыт,2020-12-10
микрокредит,смсфинанс,2020-11-18,3000,3661,0,счет закрыт,2020-12-10
микрокредит,мани мен,2020-11-16,2500,2725,0,счет закрыт,2020-11-25
микрокредит,займер,2020-11-11,5000,5700,0,счет закрыт,2020-11-25
микрокредит,турбозайм,2020-11-10,5000,5050,0,счет закрыт,2020-11-11
микрокредит,микрокредитная компания,2020-10-21,7000,0,9139,передача данных прекращена,2022-10-14
микрокредит,финанби,2020-10-21,2250,2295,0,счет закрыт,2020-10-23
микрокредит,микроклад,2020-10-18,16000,20000,0,счет закрыт,2020-11-11
микрокредит,займер,2020-10-17,13000,16250,0,счет закрыт,2020-11-11
микрокредит,смсфинанс,2020-10-17,15000,18778,0,счет закрыт,2020-11-11
микрокредит,микроклад,2020-10-15,3000,3150,0,счет закрыт,2020-10-18
микрокредит,займер,2020-10-15,4000,4080,0,счет закрыт,2020-10-17
микрокредит,юпитер 6,2020-10-15,2000,2540,0,счет закрыт,2020-11-11
микрокредит,турбозайм,2020-10-15,25000,31500,0,счет закрыт,2020-11-10
микрокредит,смсфинанс,2020-10-15,4500,4590,0,счет закрыт,2020-10-17
микрокредит,смсфинанс,2020-10-14,23000,23230,0,счет закрыт,2020-10-15
микрокредит,честное слово,2020-10-13,10000,12900,0,счет закрыт,2020-11-11
микрокредит,дзп-центр,2020-10-12,12440,18612,0,счет закрыт,2020-11-11
микрокредит,займер,2020-10-12,15000,15450,0,счет закрыт,2020-10-15
микрокредит,займер,2020-10-12,15000,15150,0,счет закрыт,2020-10-12
микрокредит,турбозайм,2020-10-12,25000,25750,0,счет закрыт,2020-10-15
микрокредит,юпитер 6,2020-10-12,3000,3029,0,счет закрыт,2020-10-12
микрокредит,юпитер 6,2020-10-12,3000,3090,0,счет закрыт,2020-10-15
микрокредит,смсфинанс,2020-10-12,7000,7140,0,счет закрыт,2020-10-14
микрокредит,микрокредитная,2020-10-12,9500,12065,0,счет закрыт,2020-11-11
микрокредит,смсфинанс,2020-10-11,20000,20200,0,счет закрыт,2020-10-12
микрокредит,дзп-центр,2020-10-11,11200,13400,0,счет закрыт,2020-10-12
микрокредит,мани мен,2020-10-11,5500,5555,0,счет закрыт,2020-10-12
микрокредит,микроклад,2020-10-11,9000,9090,0,счет закрыт,2020-10-12
микрокредит,турбозайм,2020-10-11,20000,20200,0,счет закрыт,2020-10-12
микрокредит,честное слово,2020-10-11,10000,10100,0,счет закрыт,2020-10-12
микрокредит,микрокредитная,2020-10-11,13000,13130,0,счет закрыт,2020-10-12
микрокредит,займ-экспресс,2020-10-11,7500,7575,0,счет закрыт,2020-10-12
микрокредит,мани мен,2020-10-07,30000,30900,0,счет закрыт,2020-10-10
микрокредит,юпитер 6,2020-10-07,2000,2058,0,счет закрыт,2020-10-10
микрокредит,честное слово,2020-10-06,5500,5720,0,счет закрыт,2020-10-10
микрокредит,дзп-центр,2020-10-04,8140,10280,0,счет закрыт,2020-10-10
микрокредит,турбозайм,2020-10-04,18000,19080,0,счет закрыт,2020-10-10
микрокредит,срочноденьги,2020-10-04,5800,6148,0,счет закрыт,2020-10-10
микрокредит,смсфинанс,2020-10-04,5000,5000,0,счет закрыт,2020-10-10
микрокредит,займ-экспресс,2020-10-04,2000,2120,0,счет закрыт,2020-10-10
микрокредит,микрокредитная,2020-10-02,4000,4320,0,счет закрыт,2020-10-10
микрокредит,мани мен,2020-10-01,5000,5300,0,счет закрыт,2020-10-07
микрокредит,микрокредитная,2020-09-29,1500,1515,0,счет закрыт,2020-09-30
микрокредит,срочноденьги,2020-09-28,4800,4896,0,счет закрыт,2020-09-30
микрокредит,финанби,2020-09-12,3000,3540,0,счет закрыт,2020-09-30
микрокредит,юпитер 6,2020-09-05,2000,2062,0,счет закрыт,2020-10-07
микрокредит,дзп-центр,2020-09-01,7290,11162,0,счет закрыт,2020-09-28
микрокредит,турбозайм,2020-09-01,9000,11430,0,счет закрыт,2020-09-28
микрокредит,смсфинанс,2020-09-01,4500,5727,0,счет закрыт,2020-09-28
микрокредит,микроклад,2020-08-31,5000,6500,0,счет закрыт,2020-09-28
микрокредит,срочноденьги,2020-08-31,4800,6144,0,счет закрыт,2020-09-28
микрокредит,микрокредитная,2020-08-31,2000,2500,0,счет закрыт,2020-09-28
микрокредит,займер,2020-08-29,15000,21300,0,счет закрыт,2020-10-10
микрокредит,займ-экспресс,2020-08-23,2000,2040,0,счет закрыт,2020-08-25
микрокредит,дзп-центр,2020-08-21,2720,3440,0,счет закрыт,2020-08-25
микрокредит,микроклад,2020-08-18,3000,3300,0,счет закрыт,2020-08-25
микрокредит,смсфинанс,2020-08-18,4000,4000,0,счет закрыт,2020-08-25
микрокредит,микрокредитная,2020-08-18,2000,2140,0,счет закрыт,2020-08-25
микрокредит,займер,2020-08-11,6000,6672,0,счет закрыт,2020-08-25
микрокредит,микроклад,2020-08-06,5000,5250,0,счет закрыт,2020-08-10
микрокредит,срочноденьги,2020-08-06,5000,5950,0,счет закрыт,2020-08-25
микрокредит,микрокредитная,2020-08-06,5208,5468,0,счет закрыт,2020-08-11
потребительский кредит,совкомбанк,2020-08-06,9999,12729,0,счет закрыт,2021-02-07
микрокредит,турбозайм,2020-08-06,5000,5950,0,счет закрыт,2020-08-25
микрокредит,мани мен,2020-08-02,3000,3240,0,счет закрыт,2020-08-10
микрокредит,займер,2020-07-30,2000,2220,0,счет закрыт,2020-08-10
микрокредит,турбозайм,2020-07-27,5000,5050,0,счет закрыт,2020-07-28
микрокредит,микрокредитная,2020-07-27,2646,2672,0,счет закрыт,2020-07-28
микрокредит,мани мен,2020-07-26,3000,3060,0,счет закрыт,2020-07-28
микрокредит,займер,2020-07-23,3000,3150,0,счет закрыт,2020-07-28
микрокредит,микрокредитная,2020-07-16,3221,3253,0,счет закрыт,2020-07-17
микрокредит,займер,2020-07-12,7500,7875,0,счет закрыт,2020-07-17
микрокредит,мани мен,2020-06-25,16000,18400,0,счет закрыт,2020-07-10
микрокредит,микрокредитная,2020-06-20,5000,6000,0,счет закрыт,2020-07-10
микрокредит,турбозайм,2020-06-04,5000,6816,0,счет закрыт,2020-07-10
микрокредит,мани мен,2020-05-25,19000,23846,0,счет закрыт,2020-06-25
микрокредит,займер,2020-05-12,7000,10589,0,счет закрыт,2020-07-11
микрокредит,займер,2020-04-11,3500,3570,0,счет закрыт,2020-04-13
микрокредит,мани мен,2020-04-10,4000,4120,0,счет закрыт,2020-04-13
микрокредит,займер,2020-04-03,8500,8840,0,счет закрыт,2020-04-07
микрокредит,мани мен,2020-04-02,10000,10500,0,счет закрыт,2020-04-07
микрокредит,дзп-центр,2019-10-18,3980,7040,0,счет закрыт,2020-02-17
микрокредит,займ онлайн,2019-10-15,10000,20600,0,счет закрыт,2020-01-24
микрокредит,мани мен,2019-08-14,6500,18794,0,счет закрыт,2020-02-15
микрокредит,микроклад,2019-07-30,6000,6824,0,счет закрыт,2019-08-13
микрокредит,микрокредитная,2019-07-29,8640,9850,0,счет закрыт,2019-08-12
микрокредит,турбозайм,2019-07-29,4000,4560,0,счет закрыт,2019-08-12
микрокредит,займ онлайн,2019-07-29,8500,10880,0,счет закрыт,2019-08-12
микрокредит,профимани,2019-07-28,5900,6844,0,счет закрыт,2019-08-12
микрокредит,мани мен,2019-07-27,29500,34220,0,счет закрыт,2019-08-12
микрокредит,займер,2019-07-10,9500,12650,0,счет закрыт,2019-08-12
микрокредит,дзп-центр,2019-07-10,5000,8000,0,счет закрыт,2019-11-26
микрокредит,смсфинанс,2019-07-07,4000,6078,0,счет закрыт,2019-08-12
микрокредит,смсфинанс,2019-07-07,4000,6018,0,счет закрыт,2019-08-12
микрокредит,займер,2019-06-26,2000,2420,0,счет закрыт,2019-07-10
микрокредит,мани мен,2019-06-25,3600,3654,0,счет закрыт,2019-06-26
микрокредит,займер,2019-06-19,2000,2210,0,счет закрыт,2019-06-26
микрокредит,смсфинанс,2019-05-13,4000,6228,0,счет закрыт,2019-06-17
микрокредит,лайм-займ,2019-05-10,5000,8472,0,счет закрыт,2019-06-17
микрокредит,смсфинанс,2019-05-08,7000,10694,0,счет закрыт,2019-06-17
микрокредит,лайм-займ,2019-05-08,8100,9072,0,счет закрыт,2019-05-08
микрокредит,займер,2019-05-08,7000,11238,0,счет закрыт,2019-06-17
микрокредит,смсфинанс,2019-05-04,8000,9112,0,счет закрыт,2019-05-08
микрокредит,займер,2019-05-02,5000,5450,0,счет закрыт,2019-05-08
микрокредит,смсфинанс,2019-04-26,5500,6304,0,счет закрыт,2019-04-29
микрокредит,лайм-займ,2019-04-26,10000,11650,0,счет закрыт,2019-04-29
микрокредит,смсфинанс,2019-04-20,5000,5680,0,счет закрыт,2019-04-20
микрокредит,займер,2019-04-20,5500,5582,0,счет закрыт,2019-04-20
микрокредит,займер,2019-04-20,6500,7377,0,счет закрыт,2019-04-29
микрокредит,лайм-займ,2019-04-19,5000,5675,0,счет закрыт,2019-04-20
микрокредит,займер,2019-04-16,7000,7105,0,счет закрыт,2019-04-16
микрокредит,лайм-займ,2019-04-16,6700,7504,0,счет закрыт,2019-04-16
микрокредит,смсфинанс,2019-04-15,6500,7292,0,счет закрыт,2019-04-16
микрокредит,лайм-займ,2019-04-14,11500,13052,0,счет закрыт,2019-04-15
микрокредит,смсфинанс,2019-04-14,4500,5142,0,счет закрыт,2019-04-15
микрокредит,займер,2019-04-13,4500,4567,0,счет закрыт,2019-04-13
микрокредит,займер,2019-04-13,7000,7210,0,счет закрыт,2019-04-15
микрокредит,лайм-займ,2019-04-13,7000,7840,0,счет закрыт,2019-04-13
микрокредит,займер,2019-04-11,6500,6597,0,счет закрыт,2019-04-11
микрокредит,лайм-займ,2019-04-08,12000,13440,0,счет закрыт,2019-04-08
микрокредит,смсфинанс,2019-04-08,4000,4240,0,счет закрыт,2019-04-08
микрокредит,займер,2019-04-01,3000,3045,0,счет закрыт,2019-04-02
микрокредит,мани мен,2019-04-01,10100,10100,0,счет закрыт,2019-04-01
микрокредит,мани мен,2019-03-21,20000,20900,0,счет закрыт,2019-03-24
микрокредит,смсфинанс,2019-02-06,5000,5760,0,счет закрыт,2019-02-08
микрокредит,мани мен,2019-02-06,5600,5768,0,счет закрыт,2019-02-08
микрокредит,займер,2019-01-27,7500,7725,0,счет закрыт,2019-01-29
микрокредит,смсфинанс,2019-01-22,5000,5375,0,счет закрыт,2019-01-25
микрокредит,мани мен,2019-01-21,4000,4000,0,счет закрыт,2019-01-25
потребительский кредит,драйв клик банк,2016-09-20,27052,32471,0,счет закрыт,2017-06-16
микрокредит,киберлэндинг,2021-05-28,5500,6847,0,счет закрыт,2021-06-24
микрокредит,финтерра,2021-05-21,9500,16825,0,счет закрыт,2021-08-07
микрокредит,киберлэндинг,2021-04-20,5200,6474,0,счет закрыт,2021-05-22
микрокредит,киберлэндинг,2021-03-13,3000,4020,0,счет закрыт,2021-04-16
микрокредит,киберлэндинг,2021-02-14,3500,3549,0,счет закрыт,2021-02-16
микрокредит,киберлэндинг,2021-01-22,7500,8550,0,счет закрыт,2021-02-05
микрокредит,киберлэндинг,2020-11-05,5000,5300,0,счет закрыт,2020-11-11
микрокредит,финтерра,2020-10-15,5520,6861,0,счет закрыт,2020-11-11
микрокредит,киберлэндинг,2020-10-12,16500,20460,0,счет закрыт,2020-11-05
микрокредит,киберлэндинг,2020-10-11,5000,5050,0,счет закрыт,2020-10-12
микрокредит,киберлэндинг,2020-10-04,8000,8480,0,счет закрыт,2020-10-10
микрокредит,киберлэндинг,2020-09-12,5500,6380,0,счет закрыт,2020-09-28
микрокредит,займиго ,2019-07-31,4000,6964,0,счет закрыт,2019-09-01
микрокредит,фжк,2019-07-08,6500,12817,0,счет закрыт,2019-08-12
микрокредит,экофинанс,2019-05-08,4000,5500,0,счет закрыт,2019-06-17
микрокредит,экофинанс,2019-05-04,7000,7420,0,счет закрыт,2019-05-08
микрокредит,экофинанс,2019-02-19,10000,10000,0,счет закрыт,2019-02-25
микрокредит,профессиональные финансы,2018-08-30,5000,5100,0,счет закрыт,2018-08-30
